ca65 V2.19 - Git 547d92358
Main file   : Program.asm
Current file: Program.asm

000000r 1               .setcpu "65C02"
000000r 1               
000000r 1               ; make VDP=1 builds for an ACE with a 6502-PICOVDP on BIOS 2.x;
000000r 1               ; the default builds for the TMS9918A on BIOS 1.x.
000000r 2               GPIO_IER            := $940E             ; Interrupt enable register
000000r 2               GPIO_ORA            := $940F             ; Port A (no handshake)
000000r 2               
000000r 2               ; VIA Peripheral Control Register (PCR) mode bits:
000000r 2               GPIO_PCR_CB2_LO     := %11000000         ; CB2 = manual output low  (enable matrix keyboard encoder)
000000r 2               GPIO_PCR_CB2_HI     := %11100000         ; CB2 = manual output high (disable matrix keyboard encoder)
000000r 2               GPIO_PCR_CB1_NEG    := %00000000         ; CB1 = active on falling edge
000000r 2               GPIO_PCR_CA2_LO     := %00001100         ; CA2 = manual output low  (enable PS/2 keyboard encoder)
000000r 2               GPIO_PCR_CA2_HI     := %00001110         ; CA2 = manual output high (disable PS/2 keyboard encoder)
000000r 2               GPIO_PCR_CA1_NEG    := %00000000         ; CA1 = active on falling edge
000000r 2               
000000r 2               ; VIA Interrupt flag/enable bits:
000000r 2               GPIO_INT_CB1        := %00010000         ; Bit 4: CB1 interrupt (matrix keyboard data ready)
000000r 2               GPIO_INT_CA1        := %00000010         ; Bit 1: CA1 interrupt (PS/2 keyboard data ready)
000000r 2               GPIO_IER_SET        := %10000000         ; IER bit 7: 1=set named bits, 0=clear named bits
000000r 2               
000000r 2               ; --- Sound Card (SID / ARMSID) (IO 7: $9800-$981C) ---
000000r 2               ;   MOS 6581/8580 compatible.  3 voices, each with independent frequency,
000000r 2               ;   pulse width, waveform, and ADSR envelope.  Global filter and volume.
000000r 2               
000000r 2               ; Voice 1:
000000r 2               SID_V1_FREQ_LO      := $9800             ; Frequency low byte
000000r 2               SID_V1_FREQ_HI      := $9801             ; Frequency high byte
000000r 2               SID_V1_PW_LO        := $9802             ; Pulse width low byte (bits 0-7)
000000r 2               SID_V1_PW_HI        := $9803             ; Pulse width high nibble (bits 0-3)
000000r 2               SID_V1_CTRL         := $9804             ; Control register (waveform + gate)
000000r 2               SID_V1_AD           := $9805             ; Attack (high nibble) / Decay (low nibble)
000000r 2               SID_V1_SR           := $9806             ; Sustain (high nibble) / Release (low nibble)
000000r 2               
000000r 2               ; Voice 2:
000000r 2               SID_V2_FREQ_LO      := $9807
000000r 2               SID_V2_FREQ_HI      := $9808
000000r 2               SID_V2_PW_LO        := $9809
000000r 2               SID_V2_PW_HI        := $980A
000000r 2               SID_V2_CTRL         := $980B
000000r 2               SID_V2_AD           := $980C
000000r 2               SID_V2_SR           := $980D
000000r 2               
000000r 2               ; Voice 3:
000000r 2               SID_V3_FREQ_LO      := $980E
000000r 2               SID_V3_FREQ_HI      := $980F
000000r 2               SID_V3_PW_LO        := $9810
000000r 2               SID_V3_PW_HI        := $9811
000000r 2               SID_V3_CTRL         := $9812
000000r 2               SID_V3_AD           := $9813
000000r 2               SID_V3_SR           := $9814
000000r 2               
000000r 2               ; Global SID registers:
000000r 2               SID_FC_LO           := $9815             ; Filter cutoff low (bits 0-2)
000000r 2               SID_FC_HI           := $9816             ; Filter cutoff high (bits 0-7)
000000r 2               SID_RES_FILT        := $9817             ; Resonance (high nibble) / Filter enable per voice (bits 0-2)
000000r 2               SID_MODE_VOL        := $9818             ; Filter mode (high nibble) / Master volume (low nibble, 0-15)
000000r 2               SID_PADDLE_X        := $9819             ; Paddle X (read-only)
000000r 2               SID_PADDLE_Y        := $981A             ; Paddle Y (read-only)
000000r 2               SID_OSC3            := $981B             ; Oscillator 3 output (read-only)
000000r 2               SID_ENV3            := $981C             ; Envelope 3 output (read-only)
000000r 2               
000000r 2               ; SID Voice Control Register bits (apply to SID_Vn_CTRL):
000000r 2               SID_CTRL_GATE       := %00000001         ; Gate: 1=start attack, 0=start release
000000r 2               SID_CTRL_SYNC       := %00000010         ; Hard sync with preceding voice
000000r 2               SID_CTRL_RING       := %00000100         ; Ring modulation with preceding voice
000000r 2               SID_CTRL_TEST       := %00001000         ; Test bit (resets oscillator)
000000r 2               SID_CTRL_TRIANGLE   := %00010000         ; Triangle waveform
000000r 2               SID_CTRL_SAWTOOTH   := %00100000         ; Sawtooth waveform
000000r 2               SID_CTRL_PULSE      := %01000000         ; Pulse waveform
000000r 2               SID_CTRL_NOISE      := %10000000         ; Noise waveform
000000r 2               
000000r 2               ; SID Filter Mode bits (high nibble of SID_MODE_VOL):
000000r 2               SID_FILT_LP         := %00010000         ; Low-pass filter
000000r 2               SID_FILT_BP         := %00100000         ; Band-pass filter
000000r 2               SID_FILT_HP         := %01000000         ; High-pass filter
000000r 2               SID_FILT_3OFF       := %10000000         ; Disconnect voice 3 from output
000000r 2               
000000r 2               ; --- SID Frequency Table (1 MHz clock, equal temperament) ---
000000r 2               ;   Freq register = round(Hz × 16777216 / 1000000)
000000r 2               ;   Covers octaves 2-7 (C2=65 Hz to B7=3951 Hz), all 12 chromatic notes.
000000r 2               ;   Sharps and flats are provided as aliases (e.g. SID_NOTE_CS4 = SID_NOTE_Db4).
000000r 2               ;   Use SidPlayNote: A=voice (0-2), X=freq low byte, Y=freq high byte.
000000r 2               ;   Example: ldx #<SID_NOTE_A4 / ldy #>SID_NOTE_A4
000000r 2               
000000r 2               ; Octave 2 (C2=65.41 Hz .. B2=123.47 Hz)
000000r 2               SID_NOTE_C2         = $0449              ; ~65 Hz
000000r 2               SID_NOTE_CS2        = $048B              ; ~69 Hz
000000r 2               SID_NOTE_Db2        = SID_NOTE_CS2
000000r 2               SID_NOTE_D2         = $04D0              ; ~73 Hz
000000r 2               SID_NOTE_DS2        = $0519              ; ~78 Hz
000000r 2               SID_NOTE_Eb2        = SID_NOTE_DS2
000000r 2               SID_NOTE_E2         = $0567              ; ~82 Hz
000000r 2               SID_NOTE_F2         = $05B9              ; ~87 Hz
000000r 2               SID_NOTE_FS2        = $0610              ; ~93 Hz
000000r 2               SID_NOTE_Gb2        = SID_NOTE_FS2
000000r 2               SID_NOTE_G2         = $066C              ; ~98 Hz
000000r 2               SID_NOTE_GS2        = $06CE              ; ~104 Hz
000000r 2               SID_NOTE_Ab2        = SID_NOTE_GS2
000000r 2               SID_NOTE_A2         = $0735              ; ~110 Hz
000000r 2               SID_NOTE_AS2        = $07A3              ; ~117 Hz
000000r 2               SID_NOTE_Bb2        = SID_NOTE_AS2
000000r 2               SID_NOTE_B2         = $0817              ; ~123 Hz
000000r 2               
000000r 2               ; Octave 3 (C3=130.81 Hz .. B3=246.94 Hz)
000000r 2               SID_NOTE_C3         = $0893              ; ~131 Hz
000000r 2               SID_NOTE_CS3        = $0915              ; ~139 Hz
000000r 2               SID_NOTE_Db3        = SID_NOTE_CS3
000000r 2               SID_NOTE_D3         = $099F              ; ~147 Hz
000000r 2               SID_NOTE_DS3        = $0A32              ; ~156 Hz
000000r 2               SID_NOTE_Eb3        = SID_NOTE_DS3
000000r 2               SID_NOTE_E3         = $0ACD              ; ~165 Hz
000000r 2               SID_NOTE_F3         = $0B72              ; ~175 Hz
000000r 2               SID_NOTE_FS3        = $0C20              ; ~185 Hz
000000r 2               SID_NOTE_Gb3        = SID_NOTE_FS3
000000r 2               SID_NOTE_G3         = $0CD8              ; ~196 Hz
000000r 2               SID_NOTE_GS3        = $0D9C              ; ~208 Hz
000000r 2               SID_NOTE_Ab3        = SID_NOTE_GS3
000000r 2               SID_NOTE_A3         = $0E6B              ; ~220 Hz
000000r 2               SID_NOTE_AS3        = $0F46              ; ~233 Hz
000000r 2               SID_NOTE_Bb3        = SID_NOTE_AS3
000000r 2               SID_NOTE_B3         = $102F              ; ~247 Hz
000000r 2               
000000r 2               ; Octave 4 (C4=261.63 Hz .. B4=493.88 Hz) — middle octave
000000r 2               SID_NOTE_C4         = $1125              ; ~262 Hz (Middle C)
000000r 2               SID_NOTE_CS4        = $122A              ; ~277 Hz
000000r 2               SID_NOTE_Db4        = SID_NOTE_CS4
000000r 2               SID_NOTE_D4         = $133F              ; ~294 Hz
000000r 2               SID_NOTE_DS4        = $1464              ; ~311 Hz
000000r 2               SID_NOTE_Eb4        = SID_NOTE_DS4
000000r 2               SID_NOTE_E4         = $159A              ; ~330 Hz
000000r 2               SID_NOTE_F4         = $16E3              ; ~349 Hz
000000r 2               SID_NOTE_FS4        = $183F              ; ~370 Hz
000000r 2               SID_NOTE_Gb4        = SID_NOTE_FS4
000000r 2               SID_NOTE_G4         = $19B1              ; ~392 Hz
000000r 2               SID_NOTE_GS4        = $1B38              ; ~415 Hz
000000r 2               SID_NOTE_Ab4        = SID_NOTE_GS4
000000r 2               SID_NOTE_A4         = $1CD6              ; ~440 Hz (Concert A)
000000r 2               SID_NOTE_AS4        = $1E8D              ; ~466 Hz
000000r 2               SID_NOTE_Bb4        = SID_NOTE_AS4
000000r 2               SID_NOTE_B4         = $205E              ; ~494 Hz
000000r 2               
000000r 2               ; Octave 5 (C5=523.25 Hz .. B5=987.77 Hz)
000000r 2               SID_NOTE_C5         = $224B              ; ~523 Hz
000000r 2               SID_NOTE_CS5        = $2455              ; ~554 Hz
000000r 2               SID_NOTE_Db5        = SID_NOTE_CS5
000000r 2               SID_NOTE_D5         = $267E              ; ~587 Hz
000000r 2               SID_NOTE_DS5        = $28C8              ; ~622 Hz
000000r 2               SID_NOTE_Eb5        = SID_NOTE_DS5
000000r 2               SID_NOTE_E5         = $2B34              ; ~659 Hz
000000r 2               SID_NOTE_F5         = $2DC6              ; ~698 Hz
000000r 2               SID_NOTE_FS5        = $307F              ; ~740 Hz
000000r 2               SID_NOTE_Gb5        = SID_NOTE_FS5
000000r 2               SID_NOTE_G5         = $3361              ; ~784 Hz
000000r 2               SID_NOTE_GS5        = $366F              ; ~831 Hz
000000r 2               SID_NOTE_Ab5        = SID_NOTE_GS5
000000r 2               SID_NOTE_A5         = $39AC              ; ~880 Hz
000000r 2               SID_NOTE_AS5        = $3D1A              ; ~932 Hz
000000r 2               SID_NOTE_Bb5        = SID_NOTE_AS5
000000r 2               SID_NOTE_B5         = $40BC              ; ~988 Hz
000000r 2               
000000r 2               ; Octave 6 (C6=1046.50 Hz .. B6=1975.53 Hz)
000000r 2               SID_NOTE_C6         = $4495              ; ~1047 Hz
000000r 2               SID_NOTE_CS6        = $48A9              ; ~1109 Hz
000000r 2               SID_NOTE_Db6        = SID_NOTE_CS6
000000r 2               SID_NOTE_D6         = $4CFC              ; ~1175 Hz
000000r 2               SID_NOTE_DS6        = $518F              ; ~1245 Hz
000000r 2               SID_NOTE_Eb6        = SID_NOTE_DS6
000000r 2               SID_NOTE_E6         = $5669              ; ~1319 Hz
000000r 2               SID_NOTE_F6         = $5B8C              ; ~1397 Hz
000000r 2               SID_NOTE_FS6        = $60FE              ; ~1480 Hz
000000r 2               SID_NOTE_Gb6        = SID_NOTE_FS6
000000r 2               SID_NOTE_G6         = $66C2              ; ~1568 Hz
000000r 2               SID_NOTE_GS6        = $6CDF              ; ~1661 Hz
000000r 2               SID_NOTE_Ab6        = SID_NOTE_GS6
000000r 2               SID_NOTE_A6         = $7358              ; ~1760 Hz
000000r 2               SID_NOTE_AS6        = $7A34              ; ~1865 Hz
000000r 2               SID_NOTE_Bb6        = SID_NOTE_AS6
000000r 2               SID_NOTE_B6         = $8178              ; ~1976 Hz
000000r 2               
000000r 2               ; Octave 7 (C7=2093.00 Hz .. A7=3520.00 Hz; B7 overflows 16-bit register)
000000r 2               SID_NOTE_C7         = $892B              ; ~2093 Hz
000000r 2               SID_NOTE_CS7        = $9153              ; ~2217 Hz
000000r 2               SID_NOTE_Db7        = SID_NOTE_CS7
000000r 2               SID_NOTE_D7         = $99F7              ; ~2349 Hz
000000r 2               SID_NOTE_DS7        = $A31F              ; ~2489 Hz
000000r 2               SID_NOTE_Eb7        = SID_NOTE_DS7
000000r 2               SID_NOTE_E7         = $ACD2              ; ~2637 Hz
000000r 2               SID_NOTE_F7         = $B719              ; ~2794 Hz
000000r 2               SID_NOTE_FS7        = $C1FC              ; ~2960 Hz
000000r 2               SID_NOTE_Gb7        = SID_NOTE_FS7
000000r 2               SID_NOTE_G7         = $CD85              ; ~3136 Hz
000000r 2               SID_NOTE_GS7        = $D9BD              ; ~3322 Hz
000000r 2               SID_NOTE_Ab7        = SID_NOTE_GS7
000000r 2               SID_NOTE_A7         = $E6B0              ; ~3520 Hz
000000r 2               SID_NOTE_AS7        = $F467              ; ~3729 Hz
000000r 2               SID_NOTE_Bb7        = SID_NOTE_AS7
000000r 2               ; Note: B7 (~3951 Hz = $102F0) exceeds the 16-bit SID register — not defined
000000r 2               
000000r 2               ; --- Video Card (6502-PICOVDP) (IO 8: $9C00-$9C03) ---
000000r 2               ;   Two complete, independent port pairs.  Each has its own VRAM pointer,
000000r 2               ;   read-ahead byte, command flip-flop and status selector; both reach the
000000r 2               ;   same 64 KB of VRAM and the same registers (VBANK and VINC included).
000000r 2               ;   Use port A in foreground code and port B in interrupt handlers, and a
000000r 2               ;   handler never breaks a command pair half written — no sei/cli needed
000000r 2               ;   around VDP work.  A handler that writes VBANK or VINC puts them back.
000000r 2               ;
000000r 2               ;   The command protocol is the TMS9918's, on either port: two writes to the
000000r 2               ;   command port, a payload byte P and then a command byte C.
000000r 2               ;     Register write:    P = value,       C = VC_REG_WRITE  | register (0-127)
000000r 2               ;     VRAM write addr:   P = address low, C = VC_ADDR_WRITE | address bits 13:8
000000r 2               ;     VRAM read addr:    P = address low, C = address bits 13:8 (prefetches)
000000r 2               ;   Address bits 15:14 come from VBANK.  After each VC_DATA access the pointer
000000r 2               ;   moves by VINC (reset +1), carrying into the bank bits.
000000r 2               ;   Reading a status port returns the status register its STATSEL names, and
000000r 2               ;   resets that pair's flip-flop — read status once to resynchronize.
000000r 2               VC_DATA             := $9C00             ; R/W — Port A VRAM data (pointer advances by VINC)
000000r 2               VC_REG              := $9C01             ; Write — Port A command (register / address)
000000r 2               VC_STATUS           := $9C01             ; Read — Port A status (register named by STATSEL_A)
000000r 2               VC_DATA2            := $9C02             ; R/W — Port B VRAM data (for interrupt handlers)
000000r 2               VC_REG2             := $9C03             ; Write — Port B command
000000r 2               VC_STATUS2          := $9C03             ; Read — Port B status (register named by STATSEL_B)
000000r 2               
000000r 2               ; Command byte bits (second write to VC_REG / VC_REG2):
000000r 2               VC_REG_WRITE        = $80                ; %1rrrrrrr — write register r with the payload
000000r 2               VC_ADDR_WRITE       = $40                ; %01aaaaaa — set the VRAM pointer for writing
000000r 2                                                        ; %00aaaaaa — set it for reading (no bit to OR in)
000000r 2               
000000r 2               ; Register numbers (write-only; read state back through the status registers).
000000r 2               ;   Registers $02-$06 are aliases of L0NAME, L0ATTR, L0PAT, SPRATTR and SPRPAT,
000000r 2               ;   so a TMS9918 program's writes to registers 2-6 reach them.  The names
000000r 2               ;   below are the block addresses; the aliases get no names of their own.
000000r 2               ; $00-$07 — Legacy core
000000r 2               VC_REG_MODE0        = $00                ; b1 M3 (see VC_MODE0_*)
000000r 2               VC_REG_MODE1        = $01                ; DISP, IE, M1, M2, SPRSIZE, SPRMAG (see VC_MODE1_*)
000000r 2               VC_REG_COLOR        = $07                ; b7:4 default foreground, b3:0 backdrop/border
000000r 2               ; $08-$0F — Access and interrupts
000000r 2               VC_REG_VBANK        = $08                ; VRAM address bits 15:14 (b1:0), sampled by an address command
000000r 2               VC_REG_VINC         = $09                ; Pointer stride, signed -128..+127 ($00 = none; reset $01)
000000r 2               VC_REG_IRQEN        = $0A                ; Interrupt enables (see VC_IRQ_*)
000000r 2               VC_REG_IRQLINE      = $0B                ; Scanline compare, display line 0-255
000000r 2               VC_REG_PALBASE      = $0C                ; Palette base, b5:0 × $400 (reset $3F = VC_PALETTE)
000000r 2               VC_REG_VMODE        = $0D                ; Display mode (see VC_VMODE_*)
000000r 2               VC_REG_STATSEL_B    = $0E                ; Status register port B reads (0-15)
000000r 2               VC_REG_STATSEL_A    = $0F                ; Status register port A reads (0-15)
000000r 2               ; $10-$17 — Layer 0
000000r 2               VC_REG_L0NAME       = $10                ; Name table base, × $400 (alias $02)
000000r 2               VC_REG_L0ATTR       = $11                ; Attribute table base, × $400 (alias $03)
000000r 2               VC_REG_L0PAT        = $12                ; Pattern table base, × $800 (alias $04)
000000r 2               VC_REG_L0SCRX       = $13                ; Horizontal scroll, bits 7:0 (bit 8 is VC_LCTRL_SCRX8)
000000r 2               VC_REG_L0SCRY       = $14                ; Vertical scroll, pixels
000000r 2               VC_REG_L0CTRL       = $15                ; Depth, attribute source, enable, opacity (see VC_LCTRL_*; reset $3C)
000000r 2               VC_REG_L0PAL        = $16                ; b3:0 palette group high bits
000000r 2               ; $18-$1F — Layer 1 (reset: disabled, index 0 transparent)
000000r 2               VC_REG_L1NAME       = $18                ; Name table base, × $400
000000r 2               VC_REG_L1ATTR       = $19                ; Attribute table base, × $400
000000r 2               VC_REG_L1PAT        = $1A                ; Pattern table base, × $800
000000r 2               VC_REG_L1SCRX       = $1B                ; Horizontal scroll, bits 7:0 (bit 8 is VC_LCTRL_SCRX8)
000000r 2               VC_REG_L1SCRY       = $1C                ; Vertical scroll, pixels
000000r 2               VC_REG_L1CTRL       = $1D                ; As L0CTRL (reset $0C)
000000r 2               VC_REG_L1PAL        = $1E                ; b3:0 palette group high bits
000000r 2               ; $20-$27 — Sprites
000000r 2               VC_REG_SPRATTR      = $20                ; Sprite attribute table base, × $80 (alias $05)
000000r 2               VC_REG_SPRPAT       = $21                ; Sprite pattern table base, × $800 (alias $06)
000000r 2               VC_REG_SPRCOUNT     = $22                ; Active sprite slots, 0-64 (reset 32)
000000r 2               VC_REG_SPRCTRL      = $23                ; Enable, collision, $D0 terminator, depth (see VC_SPRCTRL_*; reset $27)
000000r 2               VC_REG_SPRLIMIT     = $24                ; Sprites drawn per scanline, 1-32 (reset 16)
000000r 2               VC_REG_SPRPAL       = $25                ; b3:0 palette group high bits for sprites
000000r 2               ; $28-$7F — Font, and reserved ($28-$2F are reserved for a blitter)
000000r 2               VC_REG_FONT         = $30                ; Load a built-in font: b7 layer, b6:0 font ID (see VC_FONT_*)
000000r 2               ; $17, $1F, $26-$27, $28-$2F and $31-$7F are reserved: write 0.
000000r 2               
000000r 2               ; =============================================================================
000000r 2               ;   SECTION 6: USEFUL CONSTANTS
000000r 2               ; =============================================================================
000000r 2               
000000r 2               ; --- BIOS Version ---
000000r 2               BIOS_VERSION_MAJOR  = 2
000000r 2               BIOS_VERSION_MINOR  = 0
000000r 2               
000000r 2               ; --- NVRAM Save Slots (v1.6) ---
000000r 2               NV_SLOTS            = 16                 ; Save slots in RTC NVRAM
000000r 2               NV_SLOT_SIZE        = 16                 ; Bytes per slot (slot n at NVRAM n*16)
000000r 2               NV_SLOT_DATA        = 14                 ; Payload bytes per slot
000000r 2               NV_CK_SEED          = $A6                ; Checksum seed
000000r 2               NV_EMPTY            = 0                  ; NvStat: slot is free
000000r 2               NV_VALID            = 1                  ; NvStat: owner ID set, checksum agrees
000000r 2               NV_BAD              = 2                  ; NvStat: owner ID set, checksum does not
000000r 2               
000000r 2               ; --- ASCII Control Characters ---
000000r 2               CHAR_BEL            = $07                ; Bell (Beep via SID)
000000r 2               CHAR_BS             = $08                ; Backspace (cursor left + erase in video mode)
000000r 2               CHAR_LF             = $0A                ; Line Feed (cursor down, scroll if at bottom)
000000r 2               CHAR_CR             = $0D                ; Carriage Return (cursor to column 0)
000000r 2               CHAR_ESC            = $1B                ; Escape
000000r 2               CHAR_SPACE          = $20                ; Space
000000r 2               
000000r 2               ; --- Video Dimensions (Text mode) ---
000000r 2               ;   The text console's layout, which the PICOVDP's Text mode keeps.
000000r 2               VID_COLS            = 40                 ; Screen width in columns
000000r 2               VID_ROWS            = 24                 ; Screen height in rows
000000r 2               VID_NAME_TABLE      = $0000              ; VRAM address of name table (40×24 = 960 bytes; L0NAME = $00)
000000r 2               VID_ATTR_TABLE      = $0400              ; VRAM address of attribute table (960 bytes, fg<<4 | bg; L0ATTR = $01)
000000r 2               VID_PATTERN_TABLE   = $0800              ; VRAM address of pattern/character table (2048 bytes; L0PAT = $01)
000000r 2               
000000r 2               ; --- 6502-PICOVDP: MODE0 / MODE1 bits ---
000000r 2               ;   M1, M2 and M3 select the display mode only while VMODE is VC_VMODE_LEGACY.
000000r 2               VC_MODE0_M3         = %00000010          ; M3 legacy mode select
000000r 2               VC_MODE1_DISP       = %01000000          ; Display enable (clear: backdrop only)
000000r 2               VC_MODE1_IE         = %00100000          ; Vertical blank IRQ enable (alias of VC_IRQ_VBLANK in IRQEN)
000000r 2               VC_MODE1_M1         = %00010000          ; M1 legacy mode select (Text)
000000r 2               VC_MODE1_M2         = %00001000          ; M2 legacy mode select
000000r 2               VC_MODE1_SPRSIZE    = %00000010          ; Sprite size: 0 = 8×8, 1 = 16×16
000000r 2               VC_MODE1_SPRMAG     = %00000001          ; Magnify sprites ×2
000000r 2               
000000r 2               ; --- 6502-PICOVDP: VMODE values ---
000000r 2               VC_VMODE_LEGACY     = $0                 ; M1/M2/M3 select the mode (reset); $5-$F behave as $0
000000r 2               VC_VMODE_TEXT       = $1                 ; 40×24 cells of 6×8, 240×192
000000r 2               VC_VMODE_COMPACT    = $2                 ; 32×24 cells of 8×8, 256×192
000000r 2               VC_VMODE_GRAPHICS   = $3                 ; 32×30 cells of 8×8, 256×240
000000r 2               VC_VMODE_FULL       = $4                 ; 40×30 cells of 8×8, 320×240, no border
000000r 2               
000000r 2               ; --- 6502-PICOVDP: L0CTRL / L1CTRL bits ---
000000r 2               ;   Pick one depth and one attribute source, then OR in the flags.
000000r 2               VC_LCTRL_1BPP       = $00                ; b1:0 bit depth — 8 bytes per tile
000000r 2               VC_LCTRL_2BPP       = $01                ;   16 bytes per tile
000000r 2               VC_LCTRL_4BPP       = $02                ;   32 bytes per tile
000000r 2               VC_LCTRL_8BPP       = $03                ;   64 bytes per tile
000000r 2               VC_LCTRL_ATTR_CELL  = $00                ; b3:2 attribute source — one byte per cell at LxATTR + cell
000000r 2               VC_LCTRL_ATTR_GROUP = $04                ;   one byte per 8 patterns at LxATTR + (pattern >> 3)
000000r 2               VC_LCTRL_ATTR_ROW   = $08                ;   one byte per pattern row at LxATTR + pattern × 8 + row
000000r 2               VC_LCTRL_ATTR_NONE  = $0C                ;   no attribute fetch
000000r 2               VC_LCTRL_ENABLE     = $10                ; b4 layer enable
000000r 2               VC_LCTRL_OPAQUE     = $20                ; b5 index 0 opaque
000000r 2               VC_LCTRL_SCRX8      = $40                ; b6 horizontal scroll bit 8 (Full mode's 320 pixels)
000000r 2               
000000r 2               ; --- 6502-PICOVDP: attribute byte (layers at 2/4/8bpp, and sprites) ---
000000r 2               ;   At 1bpp a layer's colour byte is foreground (b7:4) and background (b3:0).
000000r 2               VC_ATTR_SUBPAL      = $0F                ; b3:0 sub-palette (ignored by an 8bpp layer)
000000r 2               VC_ATTR_FLIPH       = $10                ; b4 flip horizontally
000000r 2               VC_ATTR_FLIPV       = $20                ; b5 flip vertically
000000r 2               VC_ATTR_PRIORITY    = $40                ; b6 priority (layer tile in front of sprites; sprite in front of layer 1)
000000r 2               VC_ATTR_BIT8        = $80                ; b7 layer: pattern index bit 8 (2/4bpp); sprite: X bit 8
000000r 2               
000000r 2               ; --- 6502-PICOVDP: SPRCTRL bits ---
000000r 2               VC_SPRCTRL_ENABLE   = $01                ; b0 sprites enable
000000r 2               VC_SPRCTRL_COLLIDE  = $02                ; b1 collision detection enable
000000r 2               VC_SPRCTRL_TERM     = $04                ; b2 a Y of VC_SPRITE_END ends the sprite list
000000r 2               VC_SPRCTRL_DETAIL   = $08                ; b3 detailed collision map (STAT8-STAT15)
000000r 2               VC_SPRCTRL_1BPP     = $00                ; b5:4 sprite bit depth
000000r 2               VC_SPRCTRL_2BPP     = $10
000000r 2               VC_SPRCTRL_4BPP     = $20
000000r 2               VC_SPRCTRL_8BPP     = $30
000000r 2               
000000r 2               ; --- 6502-PICOVDP: interrupt sources (IRQEN bits, latched in STAT1) ---
000000r 2               VC_IRQ_VBLANK       = $01                ; b0 end of the active picture, once a frame
000000r 2               VC_IRQ_SCANLINE     = $02                ; b1 display line matches IRQLINE
000000r 2               VC_IRQ_OVERFLOW     = $04                ; b2 a sprite was dropped, at most once a frame
000000r 2               VC_IRQ_COLLISION    = $08                ; b3 two sprites collided, at most once a frame
000000r 2               
000000r 2               ; --- 6502-PICOVDP: status registers (values for STATSEL_A / STATSEL_B) ---
000000r 2               ;   Reading STAT0 clears its flags, STAT7, the collision map and the vblank,
000000r 2               ;   overflow and collision latches in STAT1.  Reading STAT1 clears only the
000000r 2               ;   STAT1 latches — so a handler on port B reads STAT1 and foreground code
000000r 2               ;   polling STAT0 on port A still sees F.  Read STAT7 and the collision map
000000r 2               ;   before STAT0.
000000r 2               VC_STAT0            = 0                  ; F, OVF, COL, first sprite dropped (TMS9918 status)
000000r 2               VC_STAT1            = 1                  ; Latched interrupt sources still enabled in IRQEN
000000r 2               VC_STAT2            = 2                  ; Current display line, low 8 bits
000000r 2               VC_STAT3            = 3                  ; Blanking (see VC_STAT3_*)
000000r 2               VC_STAT4            = 4                  ; Identification byte, VC_ID
000000r 2               VC_STAT5            = 5                  ; Firmware version, BCD (high nibble major, low nibble minor)
000000r 2               VC_STAT6            = 6                  ; Capabilities (see VC_CAP_*)
000000r 2               VC_STAT7            = 7                  ; Index (0-63) of the first sprite dropped on the latest overflowing line
000000r 2               VC_STAT_COLLIDE     = 8                  ; STAT8-STAT15: collision map, sprite s is bit s mod 8 of STAT(8 + s/8)
000000r 2               
000000r 2               VC_STAT0_F          = $80                ; A picture has ended (set whatever IRQEN holds)
000000r 2               VC_STAT0_OVF        = $40                ; A sprite has been dropped
000000r 2               VC_STAT0_COL        = $20                ; Two sprites have collided
000000r 2               VC_STAT0_SPRITE     = $1F                ; Low five bits of the first sprite dropped
000000r 2               
000000r 2               VC_STAT3_VBLANK     = $01                ; Vertical blanking (borders included)
000000r 2               VC_STAT3_HBLANK     = $02                ; Horizontal blanking (advisory)
000000r 2               
000000r 2               VC_ID               = $AC                ; STAT4 on a 6502-PICOVDP
000000r 2               
000000r 2               VC_CAP_LAYER2       = $01                ; STAT6 b0 two layers
000000r 2               VC_CAP_8BPP         = $02                ; STAT6 b1 8bpp layer
000000r 2               VC_CAP_FLIP         = $04                ; STAT6 b2 sprite flip
000000r 2               VC_CAP_SCROLL       = $08                ; STAT6 b3 hardware scroll
000000r 2               VC_CAP_SCANLINE     = $10                ; STAT6 b4 scanline IRQ
000000r 2               VC_CAP_VRAM64K      = $20                ; STAT6 b5 64 KB VRAM
000000r 2                                                        ; STAT6 b6 reserved (a blitter)
000000r 2               VC_CAP_FONT         = $80                ; STAT6 b7 built-in font: VC_REG_FONT and font $00, loaded at reset
000000r 2               
000000r 2               ; --- 6502-PICOVDP: FONT values ---
000000r 2               ;   Reset writes font VC_FONT_CP437 to $0800-$0FFF (VID_PATTERN_TABLE), so a
000000r 2               ;   program that selects Text and sets L0PAT = $01 finds it already there.
000000r 2               ;   InitVideo loads it again, and VdpLoadFont loads it for layer 0 and waits.
000000r 2               ;   A write to VC_REG_FONT loads a font into a layer's pattern table:
000000r 2               ;   OR a layer into a font ID, e.g. VC_FONT_LAYER1 | VC_FONT_CP437.
000000r 2               ;     * Every write is a command, even of the value already held.
000000r 2               ;     * The destination is LxPAT × $800, sampled at the write; a later write
000000r 2               ;       to L0PAT/L1PAT does not move a pending load.
000000r 2               ;     * A reserved font ID ($01-$7F) is stored and does nothing else.
000000r 2               ;     * One load is pending per layer; a second write for that layer replaces it.
000000r 2               ;     * The load completes at the line start where vertical blank fires, before
000000r 2               ;       VC_STAT0_F sets.  Until then the table keeps its old contents, and a
